n_seed,n_tree,idx_test,beta_ATE_coef,beta_ATE_p,beta_ITE_coef,beta_ITE_p,recov_coef,recov_p,duration
1,1000,1,1.050648311,1.10E-37,0.96051582,0.000376598,0.365519311,5.71E-33,35.66
1,1000,2,1.031770883,1.58E-41,0.52588336,0.109629596,0.341268887,1.08E-28,34.72
1,1000,3,1.035052556,8.07E-45,1.609041192,3.38E-05,0.360338556,5.03E-32,29.55
1,1000,4,1.029989753,1.74E-36,1.052559519,0.000121444,0.313857258,2.68E-24,37.93
1,1000,5,1.04543154,1.13E-43,1.220184601,5.15E-06,0.322734444,1.13E-25,42.19
1,1000,6,1.032958985,1.30E-33,0.624952565,0.104129356,0.303984701,8.00E-23,49.88
1,1000,7,1.030197921,4.69E-49,1.558230788,0.000103328,0.389433978,1.47E-37,39.75
1,1000,8,1.038329349,2.61E-49,1.567837628,2.83E-06,0.274978106,8.30E-19,28.84
1,1000,9,1.040282432,5.72E-41,1.34483043,6.14E-06,0.30029338,2.76E-22,38.77
1,1000,10,1.028755875,5.99E-40,1.500828115,0.000652683,0.30835614,1.81E-23,34.76
1,1000,11,1.039666589,5.04E-36,0.243951099,0.33678124,0.298867155,4.42E-22,36.72
1,1000,12,1.031099972,5.46E-36,1.777103197,0.000109895,0.347807809,8.23E-30,31.3
1,1000,13,1.031423589,6.66E-41,1.326847526,0.000748883,0.345639496,1.94E-29,40.48
1,1000,14,1.028340457,5.44E-38,1.371588604,0.001481007,0.377644663,3.00E-35,36.77
1,1000,15,1.038702832,1.43E-41,1.796906191,1.37E-05,0.372443909,2.93E-34,46.81
1,1000,16,1.028413061,1.27E-36,0.933325808,0.034917433,0.291294585,5.22E-21,42.34
1,1000,17,1.049292127,1.94E-39,1.583890187,0.001919132,0.354684014,5.16E-31,37.35
1,1000,18,1.040525478,9.64E-42,1.171630917,0.003186753,0.32632844,3.05E-26,29.68
1,1000,19,1.030745135,6.79E-37,0.675620155,0.087741925,0.301763937,1.69E-22,36.88
1,1000,20,1.044849651,8.21E-38,1.076993935,3.86E-05,0.338440269,3.21E-28,30.09
1,1000,21,1.031077443,2.04E-36,1.20264156,0.00463371,0.35049351,2.81E-30,38
1,1000,22,1.034208038,7.28E-42,0.643442088,0.090153131,0.313374796,3.17E-24,36.27
1,1000,23,1.032142237,3.41E-38,1.11760302,0.001532203,0.273679092,1.22E-18,35.25
1,1000,24,1.045224576,3.18E-42,1.6940952,0.000547101,0.30097961,2.19E-22,42.61
1,1000,25,1.041802299,3.81E-42,1.01429385,0.009628896,0.307659324,2.29E-23,35.31
1,1000,26,1.049588723,8.59E-40,0.966133894,0.002722977,0.320261575,2.76E-25,42.58
1,1000,27,1.035777502,5.15E-36,1.497074241,2.37E-06,0.300886944,2.26E-22,33.65
1,1000,28,1.035887459,5.42E-39,1.523822737,1.01E-06,0.348304608,6.76E-30,36.15
1,1000,29,1.040104884,5.57E-34,1.047534307,0.010477961,0.242038268,8.49E-15,36.67
1,1000,30,1.025420523,2.15E-35,0.824375353,0.009238195,0.321746756,1.62E-25,34.06
1,1000,31,1.025855029,8.85E-37,0.699432507,0.053238818,0.286703484,2.25E-20,38.8
1,1000,32,1.038686434,1.94E-36,0.310770664,0.306642314,0.288730717,1.18E-20,36.68
1,1000,33,1.040556257,1.94E-35,0.647072693,0.068065682,0.302269652,1.42E-22,41.24
1,1000,34,1.033713855,6.29E-36,1.026441817,0.039094273,0.318839141,4.59E-25,36.11
1,1000,35,1.025545323,6.44E-41,1.029414058,0.005863072,0.291378795,5.08E-21,35.39
1,1000,36,1.031514564,8.75E-45,0.882501046,0.011229943,0.384761175,1.24E-36,43.3
1,1000,37,1.035994194,5.08E-38,1.274799238,0.001039875,0.393467628,2.26E-38,34.7
1,1000,38,1.041148373,5.34E-36,1.187656401,0.002212064,0.290525803,6.67E-21,38.7
1,1000,39,1.037664802,1.89E-35,1.460900418,0.001183222,0.312149084,4.87E-24,31.08
1,1000,40,1.048939858,4.10E-38,0.7897604,0.00762477,0.333188718,2.37E-27,35.22
1,1000,41,1.033267157,3.10E-44,0.490684099,0.112765276,0.309973955,1.03E-23,40.53
1,1000,42,1.019545416,1.66E-46,1.759348215,0.000140463,0.339150292,2.44E-28,37.41
1,1000,43,1.045005938,5.96E-38,1.244783691,0.001205251,0.36141059,3.22E-32,33.39
1,1000,44,1.036618628,8.18E-41,1.476328535,3.36E-05,0.336374708,7.08E-28,32.64
1,1000,45,1.043592547,2.04E-39,1.214582943,0.02304501,0.37041033,7.06E-34,37.22
1,1000,46,1.037196789,6.83E-43,1.358544038,0.000757003,0.335019498,1.19E-27,32.87
1,1000,47,1.026040741,2.88E-39,1.208833444,0.002372625,0.312841604,3.82E-24,29.33
1,1000,48,1.035382615,1.14E-42,1.308326236,2.54E-05,0.323823598,7.61E-26,38.62
1,1000,49,1.025539919,1.03E-43,0.919633343,0.056612123,0.368383429,1.69E-33,37.94
1,1000,50,1.021250105,6.07E-36,1.177560183,0.001231793,0.297218559,7.62E-22,39.39
1,2000,1,1.046852439,1.50E-37,1.50168672,0.001727323,0.340018439,1.75E-28,47.02
1,2000,2,1.04333732,9.42E-43,1.035245048,0.018488097,0.358696399,9.94E-32,40.08
1,2000,3,1.035139188,5.99E-40,1.702759486,2.57E-06,0.31453022,2.12E-24,35.18
1,2000,4,1.053038396,1.25E-37,1.370984847,2.89E-05,0.327148831,2.25E-26,43.5
1,2000,5,1.039053621,1.49E-38,1.370650179,5.26E-06,0.326668507,2.69E-26,47.22
1,2000,6,1.040939796,9.60E-41,1.456819778,0.000280989,0.304590008,6.52E-23,58.16
1,2000,7,1.027985768,3.82E-46,1.316648573,0.002319329,0.399728568,1.17E-39,46.31
1,2000,8,1.030131538,3.51E-43,1.424923073,4.65E-07,0.313705372,2.83E-24,33.38
1,2000,9,1.050259257,4.91E-41,1.440687955,2.90E-05,0.322370519,1.29E-25,47.51
1,2000,10,1.031459931,7.54E-38,1.473573983,1.76E-07,0.302668052,1.25E-22,39.22
1,2000,11,1.033962666,1.01E-41,1.658509647,0.000163753,0.323495856,8.58E-26,41.22
1,2000,12,1.034571569,9.74E-42,1.306535427,0.003085694,0.341260608,1.08E-28,42.55
1,2000,13,1.034226217,8.47E-41,1.336769732,0.00021143,0.353502531,8.35E-31,48.7
1,2000,14,1.04201704,1.28E-37,1.286083222,7.91E-06,0.373388711,1.94E-34,40.08
1,2000,15,1.034964511,1.56E-42,1.525595527,0.002599394,0.388951474,1.83E-37,46.98
1,2000,16,1.042582052,5.83E-41,1.361517283,0.000255705,0.323719355,7.91E-26,48.88
1,2000,17,1.040439476,4.57E-40,1.32640462,0.007647297,0.352683472,1.16E-30,39.89
1,2000,18,1.033400204,2.29E-39,1.638512897,7.79E-05,0.347562841,9.08E-30,32.58
1,2000,19,1.044168228,9.18E-35,1.492311829,0.004413969,0.362499526,2.04E-32,39.2
1,2000,20,1.035251478,1.23E-38,1.301748599,0.000278866,0.351312703,2.02E-30,35.06
1,2000,21,1.044850767,7.08E-36,1.550752742,0.000290475,0.345642432,1.94E-29,49.5
1,2000,22,1.02999633,1.06E-39,1.644149555,4.62E-05,0.35365879,7.84E-31,48.69
1,2000,23,1.035400658,1.65E-36,1.524363357,8.07E-05,0.316586125,1.02E-24,45.26
1,2000,24,1.048542491,9.19E-43,1.231043021,0.00154555,0.347353996,9.86E-30,51.13
1,2000,25,1.027300656,8.89E-37,1.414884844,0.002177651,0.363875613,1.14E-32,41.37
1,2000,26,1.034695306,7.73E-40,1.458486667,0.000743154,0.400273866,9.05E-40,51.08
1,2000,27,1.033892035,1.45E-45,1.585711475,0.000539751,0.364453264,8.97E-33,39.52
1,2000,28,1.038004045,2.89E-44,1.328681432,0.000393807,0.35884499,9.35E-32,44.19
1,2000,29,1.048128962,1.79E-36,1.511255562,0.00166283,0.307984426,2.05E-23,45.65
1,2000,30,1.022326756,3.85E-41,1.360068476,0.000269981,0.358157914,1.24E-31,46.86
1,2000,31,1.035083051,1.32E-38,1.238851757,0.001615424,0.373372774,1.96E-34,58.31
1,2000,32,1.041376374,1.90E-36,0.522401918,0.1493068,0.327663031,1.86E-26,50.52
1,2000,33,1.032265188,4.84E-35,1.338458302,0.000152067,0.329621976,9.01E-27,41.16
1,2000,34,1.031345888,1.53E-34,1.714678477,0.000103291,0.37126668,4.88E-34,43.14
1,2000,35,1.034635181,1.60E-44,1.617373225,3.75E-05,0.328007563,1.64E-26,35.31
1,2000,36,1.042937495,1.60E-41,1.149915752,0.003025408,0.380249326,9.44E-36,44.58
1,2000,37,1.045631877,5.45E-37,1.303125037,0.006633745,0.430978811,1.72E-46,45.53
1,2000,38,1.040206791,1.46E-37,1.479167482,0.000879367,0.301928721,1.60E-22,48.94
1,2000,39,1.031194967,3.46E-35,1.234743825,0.002707549,0.307308681,2.59E-23,37.03
1,2000,40,1.042319753,8.65E-39,1.045497518,0.013109443,0.311109236,6.99E-24,42.2
1,2000,41,1.042506785,2.86E-38,1.912805725,3.95E-07,0.350972656,2.32E-30,48.06
1,2000,42,1.021965349,2.69E-38,1.306937441,0.000559889,0.332828839,2.71E-27,45.81
1,2000,43,1.039712498,3.18E-42,1.640324345,1.63E-05,0.341103119,1.15E-28,41.91
1,2000,44,1.040879707,2.54E-39,1.738207019,1.49E-08,0.36608427,4.50E-33,43.27
1,2000,45,1.028627809,4.10E-38,1.49084071,1.36E-07,0.310144691,9.76E-24,38.15
1,2000,46,1.023765969,6.72E-40,1.538701044,0.000787393,0.315105081,1.73E-24,43.36
1,2000,47,1.043800176,1.38E-36,1.450247474,0.000529216,0.332320308,3.28E-27,37.85
1,2000,48,1.041176791,1.82E-43,1.289243022,1.33E-05,0.34187077,8.51E-29,45.57
1,2000,49,1.02757414,3.52E-42,1.411949777,0.000723394,0.354147485,6.43E-31,46.16
1,2000,50,1.028286131,2.10E-35,1.580478149,0.000178494,0.360619736,4.48E-32,49.31
1,5000,1,1.042379292,1.62E-35,1.794530738,2.71E-05,0.360799369,4.15E-32,75.03
1,5000,2,1.035798791,3.27E-43,1.539787335,5.66E-05,0.368282757,1.76E-33,59.14
1,5000,3,1.030373124,3.28E-39,1.651194234,0.000134268,0.378102714,2.45E-35,50.13
1,5000,4,1.042675314,1.54E-38,1.633836681,2.96E-05,0.377868835,2.72E-35,62.19
1,5000,5,1.037793059,7.79E-40,1.321244988,0.006187989,0.420298209,4.50E-44,80.54
1,5000,6,1.043300794,2.36E-37,1.528826487,0.00053216,0.39195618,4.56E-38,99.32
1,5000,7,1.033301257,1.16E-45,1.730798776,0.000149225,0.422975816,1.14E-44,65.61
1,5000,8,1.029780295,1.03E-39,1.454415949,1.20E-06,0.311647992,5.79E-24,40.96
1,5000,9,1.038463755,1.45E-37,1.385053485,0.000242652,0.344284403,3.31E-29,69.6
1,5000,10,1.033057957,2.15E-37,1.6764331,3.77E-06,0.343376577,4.73E-29,59.15
1,5000,11,1.036514733,9.95E-38,1.701310251,9.96E-05,0.360365978,4.97E-32,61.65
1,5000,12,1.033759932,5.77E-36,1.21159439,0.011904498,0.385338081,9.55E-37,69.26
1,5000,13,1.04001358,3.50E-39,1.896613329,5.09E-05,0.366852325,3.24E-33,75.59
1,5000,14,1.032670333,8.71E-39,1.813907697,2.16E-09,0.361324787,3.34E-32,64.65
1,5000,15,1.032031015,1.04E-36,1.353405465,0.009030673,0.393117729,2.66E-38,82.87
1,5000,16,1.031685115,2.93E-41,1.559681818,0.000403809,0.393212106,2.54E-38,82.19
1,5000,17,1.036756466,3.86E-39,1.526959231,0.002091778,0.380540719,8.28E-36,63.62
1,5000,18,1.025366498,1.49E-41,1.564509339,1.21E-05,0.331475476,4.51E-27,47.47
1,5000,19,1.037600806,4.51E-35,1.666936577,0.000967265,0.358591283,1.04E-31,61.38
1,5000,20,1.027038356,1.68E-38,1.724928382,5.86E-06,0.373526417,1.83E-34,51.95
1,5000,21,1.041790017,8.37E-36,1.539444763,0.00044264,0.390466919,9.10E-38,79.14
1,5000,22,1.030896287,1.04E-39,1.607849647,0.003587052,0.418879912,9.28E-44,71.28
1,5000,23,1.032125408,1.19E-34,1.592394768,3.66E-05,0.343887,3.87E-29,62.95
1,5000,24,1.035979212,8.26E-41,1.516495171,0.001608865,0.382385552,3.62E-36,78.16
1,5000,25,1.036707621,2.59E-39,1.620020884,7.69E-05,0.395384553,9.19E-39,61.72
1,5000,26,1.038878284,3.14E-40,1.094969102,0.01001441,0.423245003,9.88E-45,83.84
1,5000,27,1.035483473,2.35E-37,1.779235068,2.20E-05,0.370168515,7.84E-34,57.89
1,5000,28,1.036460552,1.18E-38,1.290900583,0.000146897,0.363408257,1.39E-32,66.99
1,5000,29,1.040026134,9.78E-36,1.256198688,0.001375297,0.370645354,6.38E-34,71.75
1,5000,30,1.029678067,1.31E-39,1.760151032,1.07E-07,0.35442891,5.73E-31,75.78
1,5000,31,1.032746531,5.19E-36,1.181749435,0.008809063,0.36416875,1.01E-32,77.62
1,5000,32,1.03086769,1.54E-39,1.221137619,0.001864891,0.38990997,1.18E-37,83.21
1,5000,33,1.045617397,5.80E-37,0.789845227,0.038788554,0.351954896,1.56E-30,91.08
1,5000,34,1.039213947,5.97E-39,1.345299161,0.006514265,0.360772265,4.20E-32,62.5
1,5000,35,1.037488996,1.28E-40,1.576884498,0.000108269,0.356263094,2.71E-31,52.96
1,5000,36,1.046369361,8.49E-41,1.405715009,0.004227461,0.388355318,2.41E-37,72.75
1,5000,37,1.043221782,2.00E-37,1.719922647,0.000657326,0.385859559,7.53E-37,68.55
1,5000,38,1.044296069,2.35E-38,1.660085921,3.54E-05,0.337225622,5.11E-28,69.22
1,5000,39,1.039903893,7.20E-39,1.646006058,6.33E-07,0.333287251,2.28E-27,53.95
1,5000,40,1.045797491,3.17E-38,1.479314647,2.24E-05,0.341835304,8.63E-29,65.68
1,5000,41,1.03488341,3.77E-37,1.502398978,0.000132631,0.377946653,2.63E-35,72.4
1,5000,42,1.022393652,8.30E-39,1.93116003,1.45E-05,0.390163353,1.05E-37,59.2
1,5000,43,1.043069319,6.01E-38,1.785948989,5.34E-06,0.360941217,3.91E-32,67.9
1,5000,44,1.038575554,5.04E-39,1.447253673,0.000324693,0.367372807,2.60E-33,63.51
1,5000,45,1.034934483,8.83E-40,1.682588283,0.000213398,0.392951545,2.87E-38,68.7
1,5000,46,1.029621595,9.09E-42,1.522823769,1.70E-05,0.340035065,1.74E-28,57.97
1,5000,47,1.03576195,2.52E-37,1.632601625,0.000207187,0.347337324,9.93E-30,53.22
1,5000,48,1.028997461,4.76E-43,1.511150903,1.68E-05,0.359413867,7.39E-32,60.58
1,5000,49,1.035255151,1.79E-44,1.61605355,6.06E-05,0.368782479,1.42E-33,60.5
1,5000,50,1.036538902,9.07E-37,1.671811939,2.96E-06,0.366242055,4.21E-33,62.27
1,10000,1,1.038888368,4.00E-36,1.764781151,9.38E-05,0.364045108,1.07E-32,120.25
1,10000,2,1.038188425,1.44E-41,1.4010645,0.000144606,0.390935024,7.33E-38,82.62
1,10000,3,1.029199289,5.75E-39,1.815925512,2.45E-05,0.372143908,3.34E-34,75.08
1,10000,4,1.035667218,2.42E-41,1.48135702,8.02E-05,0.375632658,7.28E-35,104.01
1,10000,5,1.0457538,1.22E-36,1.753286743,1.33E-06,0.354790893,4.94E-31,114.72
1,10000,6,1.043762995,3.36E-39,1.857631958,7.24E-06,0.38850378,2.25E-37,153.58
1,10000,7,1.033303287,5.77E-47,1.444450112,0.0015663,0.417537986,1.84E-43,97.2
1,10000,8,1.0314213,6.46E-40,1.648364976,2.26E-06,0.316508906,1.05E-24,55.08
1,10000,9,1.038585561,4.42E-40,1.51792308,0.000158217,0.399197605,1.51E-39,94.85
1,10000,10,1.033625988,1.98E-38,1.855340474,7.66E-07,0.34696625,1.15E-29,81.43
1,10000,11,1.042109182,2.62E-37,1.591278941,0.000193599,0.365419615,5.96E-33,85.58
1,10000,12,1.038206098,2.47E-38,1.340412407,0.005243543,0.372217329,3.23E-34,102.22
1,10000,13,1.037818028,1.56E-41,1.455869253,0.000151473,0.375831535,6.67E-35,114.89
1,10000,14,1.039006811,8.29E-37,1.64792006,3.71E-05,0.366478385,3.80E-33,93.17
1,10000,15,1.041970253,2.26E-38,1.548736921,0.000568638,0.397047318,4.20E-39,152.44
1,10000,16,1.031843483,2.99E-40,1.501182152,4.92E-06,0.334730887,1.32E-27,78.72
1,10000,17,1.039052645,4.90E-36,1.580797085,0.002591001,0.383651293,2.05E-36,95.64
1,10000,18,1.029557642,4.54E-42,1.488720912,0.000486265,0.368301219,1.75E-33,74.77
1,10000,19,1.036414728,9.45E-36,1.719219879,0.000259216,0.35309684,9.85E-31,84.09
1,10000,20,1.033185282,3.01E-40,1.505494323,1.35E-05,0.386122853,6.68E-37,81.56
1,10000,21,1.046059557,8.24E-35,1.797284484,0.000627476,0.396112352,6.52E-39,121.03
1,10000,22,1.034554159,3.04E-36,1.622542395,0.00028232,0.38960369,1.36E-37,106.47
1,10000,23,1.035924934,1.79E-38,1.78090307,5.76E-07,0.338443767,3.20E-28,91.47
1,10000,24,1.033610429,4.91E-40,1.597415822,6.06E-05,0.390993065,7.13E-38,109.91
1,10000,25,1.033966401,1.47E-40,1.501710276,0.000129571,0.38008484,1.02E-35,88.7
1,10000,26,1.041569487,3.19E-41,1.825133844,2.18E-05,0.410102844,7.60E-42,124.3
1,10000,27,1.034384893,2.34E-39,1.694814677,9.30E-05,0.37735162,3.42E-35,80.01
1,10000,28,1.035310215,1.13E-39,1.555368115,1.68E-06,0.357176811,1.86E-31,91.21
1,10000,29,1.040882933,1.35E-37,1.459052424,1.87E-05,0.356478323,2.48E-31,116.67
1,10000,30,1.032957101,1.21E-38,1.749857921,8.05E-06,0.367054306,2.98E-33,110.56
1,10000,31,1.036059337,2.03E-36,1.499823136,0.001196438,0.373841326,1.60E-34,108.28
1,10000,32,1.041786234,1.86E-37,1.659567573,0.000116254,0.399400086,1.37E-39,120.66
1,10000,33,1.044165872,8.32E-37,1.646185781,4.15E-05,0.352589133,1.21E-30,84.28
1,10000,34,1.045933461,6.23E-37,1.70920446,0.000131152,0.385380689,9.36E-37,103.11
1,10000,35,1.039673101,3.32E-40,1.489099939,0.000105632,0.355249987,4.10E-31,84.94
1,10000,36,1.040603387,1.27E-40,1.51763778,0.00039605,0.423635284,8.08E-45,123.15
1,10000,37,1.037852102,5.48E-38,1.397053954,0.000625807,0.42405194,6.51E-45,115.1
1,10000,38,1.041586865,5.97E-37,1.565713851,0.000203631,0.343746424,4.09E-29,108.6
1,10000,39,1.030957524,1.51E-37,1.3760203,7.58E-05,0.363122029,1.57E-32,104.8
1,10000,40,1.039509226,1.68E-36,1.798926181,7.00E-05,0.360984931,3.84E-32,98.22
1,10000,41,1.03907674,9.05E-38,1.425124667,0.000438292,0.371402195,4.60E-34,123.81
1,10000,42,1.026727888,3.94E-39,1.881093982,6.69E-06,0.379452886,1.35E-35,88.53
1,10000,43,1.034331363,3.58E-39,1.761813586,4.04E-07,0.37158826,4.25E-34,95.41
1,10000,44,1.044112476,1.60E-38,1.33343214,7.82E-05,0.363985623,1.09E-32,103.97
1,10000,45,1.038342957,1.19E-41,1.896721621,1.20E-08,0.330608923,6.24E-27,70.11
1,10000,46,1.024905948,8.32E-41,1.672962537,8.56E-06,0.351730233,1.71E-30,100.36
1,10000,47,1.043926393,3.52E-35,1.907048665,3.77E-06,0.364537317,8.66E-33,79.47
1,10000,48,1.034986891,4.97E-41,1.679539858,5.22E-07,0.36239848,2.13E-32,91.82
1,10000,49,1.031915737,6.54E-41,1.565099294,0.000234014,0.374428109,1.23E-34,101.05
1,10000,50,1.035980314,2.02E-40,2.027791547,1.82E-06,0.366074346,4.52E-33,102.36
2,1000,1,1.041643044,5.00E-37,1.322866342,0.000219799,0.380967075,6.85E-36,69.86
2,1000,2,1.050097403,2.84E-40,1.396117549,0.00059864,0.354798145,4.93E-31,71.88
2,1000,3,1.035043496,1.85E-43,1.864681987,5.88E-06,0.360349632,5.01E-32,60.81
2,1000,4,1.040041591,3.97E-36,1.38434587,1.39E-05,0.341662483,9.23E-29,76.15
2,1000,5,1.066499242,4.79E-42,1.325334104,2.17E-05,0.356278005,2.69E-31,82.16
2,1000,6,1.024287605,1.34E-32,1.265391448,0.001468665,0.343542044,4.43E-29,97.66
2,1000,7,1.024753001,1.33E-48,1.664104897,2.30E-06,0.35954303,7.00E-32,66.59
2,1000,8,1.020994551,4.85E-48,1.658605532,2.64E-05,0.314303904,2.29E-24,69.34
2,1000,9,1.124321121,2.31E-39,1.718037171,4.64E-05,0.333438042,2.16E-27,71.04
2,1000,10,1.004064704,1.05E-39,1.535701456,0.000858854,0.305880393,4.21E-23,74.57
2,1000,11,1.050825676,2.26E-35,0.833417306,0.056804017,0.320191349,2.83E-25,75.53
2,1000,12,1.042826665,4.49E-36,1.89459276,0.000218193,0.381048261,6.60E-36,65.39
2,1000,13,1.040178326,7.22E-41,1.279236844,0.000875573,0.328630407,1.30E-26,74.25
2,1000,14,1.040830934,1.14E-37,1.373576269,0.000786536,0.364288765,9.62E-33,62.75
2,1000,15,1.061892975,5.78E-40,2.194904626,8.98E-06,0.384741662,1.25E-36,77.06
2,1000,16,0.996454005,7.05E-37,1.49049408,0.000281353,0.348908889,5.31E-30,69.53
2,1000,17,1.050959289,5.15E-41,1.24903965,0.001611787,0.360227967,5.27E-32,77.94
2,1000,18,1.036917178,2.04E-41,1.448096657,0.000401255,0.338857269,2.73E-28,62.64
2,1000,19,1.015603775,9.58E-37,0.901470646,0.016204373,0.324573843,5.79E-26,66.46
2,1000,20,1.016961549,1.99E-37,1.252260133,1.24E-05,0.363963641,1.10E-32,71.14
2,1000,21,1.036333479,5.05E-36,1.720771503,3.04E-06,0.357757494,1.47E-31,74.23
2,1000,22,1.048332377,2.97E-42,1.144187097,0.003144919,0.345458532,2.09E-29,80.31
2,1000,23,1.028075723,2.78E-37,1.460372112,0.000186532,0.311213797,6.74E-24,73.35
2,1000,24,1.027997595,2.54E-41,1.807115931,0.000199018,0.33366275,1.98E-27,81.89
2,1000,25,1.082134761,1.96E-41,1.351299311,0.000583026,0.314828645,1.90E-24,64.56
2,1000,26,1.023350709,3.91E-39,1.362265217,9.89E-05,0.368963052,1.32E-33,73.86
2,1000,27,1.026622968,3.74E-35,1.556534206,4.67E-06,0.322643226,1.17E-25,70.45
2,1000,28,1.022936227,3.87E-38,1.6394035,1.60E-05,0.370254038,7.56E-34,70.96
2,1000,29,1.060586633,2.62E-33,1.257395137,0.002489266,0.323535346,8.45E-26,72.95
2,1000,30,1.019859192,3.03E-35,1.021645362,0.001201149,0.319561837,3.55E-25,69.47
2,1000,31,1.030676767,1.39E-36,1.363320659,0.0027539,0.34782375,8.18E-30,70.56
2,1000,32,1.098229785,1.27E-35,1.0895564,0.020370657,0.343008101,5.46E-29,62.95
2,1000,33,1.034265493,2.09E-34,1.184465076,0.008388827,0.340558441,1.42E-28,70.18
2,1000,34,1.04163242,1.24E-35,1.267294625,0.021759682,0.333004884,2.54E-27,66.51
2,1000,35,1.025608166,1.51E-39,1.436367671,0.000592792,0.330179204,7.32E-27,67.58
2,1000,36,1.024263714,3.23E-44,1.178172786,0.003009855,0.367555344,2.40E-33,75.14
2,1000,37,1.036203093,1.67E-37,1.627778054,0.000227376,0.37091814,5.67E-34,64.03
2,1000,38,1.068309179,1.30E-35,1.487269295,0.001651135,0.354347459,5.92E-31,77.84
2,1000,39,1.03595824,4.25E-35,1.852149403,0.000264464,0.331608716,4.29E-27,61.33
2,1000,40,1.057564355,6.00E-37,1.28259585,0.000212869,0.356948403,2.04E-31,70.44
2,1000,41,1.052778401,3.61E-44,1.378686454,0.000342832,0.343294262,4.88E-29,80.83
2,1000,42,1.012046051,3.22E-47,1.605970543,0.00014485,0.323439901,8.75E-26,70.34
2,1000,43,1.039093245,2.30E-37,1.527212377,0.000929476,0.375854526,6.61E-35,70.89
2,1000,44,1.026490618,6.07E-42,1.390157451,0.000140112,0.372165776,3.31E-34,75.05
2,1000,45,1.039231976,2.19E-39,1.281784006,0.008600141,0.352526757,1.24E-30,67.33
2,1000,46,1.042655658,2.05E-42,1.412765412,0.000694128,0.351588987,1.81E-30,67.33
2,1000,47,1.028692273,8.76E-39,1.50706618,0.000699173,0.34782305,8.18E-30,62.84
2,1000,48,1.043415135,1.58E-43,1.567449213,3.54E-05,0.346787287,1.23E-29,77.83
2,1000,49,1.030488925,1.35E-43,0.929706545,0.009523015,0.356440757,2.52E-31,74.79
2,1000,50,1.01979666,5.57E-37,1.36771702,0.000165475,0.295373213,1.39E-21,77.75
2,2000,1,1.052899499,9.61E-37,1.642148226,0.002345888,0.353452523,8.52E-31,89.18
2,2000,2,1.035009682,3.93E-42,1.32497187,0.000364696,0.359744358,6.44E-32,86.32
2,2000,3,1.03758348,2.19E-39,1.939752806,2.81E-07,0.336802237,6.01E-28,75.29
2,2000,4,1.0603341,1.31E-36,1.668875616,4.42E-07,0.367000757,3.05E-33,99.87
2,2000,5,1.061890392,1.03E-38,1.465468827,2.30E-06,0.345355683,2.17E-29,97.67
2,2000,6,1.047303232,6.44E-41,1.667084593,1.55E-05,0.353153941,9.62E-31,108.85
2,2000,7,1.025647781,2.86E-47,1.267089534,0.000794771,0.354319467,5.99E-31,76.84
2,2000,8,1.026969125,2.76E-41,1.675492268,1.90E-06,0.326080688,3.34E-26,78.83
2,2000,9,1.122497667,8.13E-40,1.562186604,0.000125895,0.329437933,9.65E-27,80.22
2,2000,10,1.010599898,1.30E-37,1.403842054,0.000110583,0.336859347,5.88E-28,96.48
2,2000,11,1.033528711,1.87E-40,1.652277624,0.00010255,0.334933602,1.22E-27,91.78
2,2000,12,1.038131087,9.14E-41,1.390242881,0.008706227,0.358692332,9.96E-32,83.36
2,2000,13,1.035635301,8.39E-41,1.588977195,6.25E-06,0.373273582,2.04E-34,97.41
2,2000,14,1.035267554,1.99E-37,1.514583858,1.60E-06,0.356966064,2.03E-31,83.75
2,2000,15,1.033605035,3.03E-42,1.531496794,0.000811717,0.380908843,7.03E-36,100.23
2,2000,16,1.020216325,1.56E-40,1.650152346,0.000121778,0.360905025,3.97E-32,90.66
